Actual,Predicted
48,48.126888132240865
40,33.24848603416647
7,8.636007688315724
18,23.195281211728073
35,35.85397434206665
56,52.859206892711214
54,55.919885270639746
23,24.15384138596817
69,66.14416080734586
38,43.00415262781853
1,2.693760204709402
28,25.671196939697534
52,52.99429626090417
20,17.76935278370703
5,3.5728439481646754
66,61.898962802329
7,4.49698624349182
15,17.092098587767303
42,43.58043806586974
17,19.162156401647017
65,66.55639138744868
23,24.20722875226292
20,18.081429767759566
13,18.352221393195542
10,13.332579620321132
16,25.11856118668905
3,3.360976750765881
37,38.88599919033624
9,8.495330065286577
31,30.643377240534267
66,65.63365791378344
12,11.881424793945543
6,4.651899675608032
56,49.131068651007844
33,31.423443326747474
22,22.220467778846047
3,4.545064299243351
17,18.712652390371723
11,11.881424793945543
29,27.29553592262448
32,34.792645178049206
38,42.42424489139177
10,12.019734686217463
19,34.46053805054555
3,3.360976750765881
17,18.633472740878226
38,36.14146937908431
24,23.86931169671565
31,33.318864689962574
4,3.5728439481646754
9,10.385990478096513
27,27.906607941039102
12,12.054855498167713
7,6.07447132158318
23,23.678205492882665
63,66.14416080734586
50,54.813239632012014
30,32.38680659513548
42,38.82275938724201
25,24.317497614799333
17,16.873532027120657
17,15.715757398110004
32,27.906607941039102
50,50.2151254229679
50,51.22241348225725
36,42.28619983046822
31,31.636534348926244
57,55.50336478463718
27,28.33262785949998
12,9.93457405365962
25,26.53920891124654
21,22.18387770608519
22,23.48979181308589
44,51.348476165810595
7,6.07447132158318
16,17.76935278370703
18,20.22541703437302
53,48.7974715233796
38,40.785966170288205
30,32.29245682593434
30,30.643377240534267
24,20.62464941010898
29,27.15168135973648
21,21.518435943494474
23,22.135674289260884
43,40.07611829824226
36,39.59609389464187
58,66.14416080734586
60,65.83887440466192
5,4.651899675608032
31,29.32693769665592
9,8.279292591883083
10,11.9995256443055
33,34.101471688171614
52,53.74849101617325
8,9.307770334831064
39,43.1950316984028
42,45.340349240590946
9,7.2252482141218355
17,17.295123892407553
16,15.20175148104234
43,42.80042076521859
57,57.534844861245176
11,10.728609524408032
25,25.88100686299908
53,52.99429626090417
50,43.1950316984028
28,27.26142183899963
53,52.73526139839488
3,4.471912973151513
23,24.88549296462609
72,61.52416797909668
17,17.61965494125846
27,27.617899697713995
42,41.04111200094476
5,6.07447132158318
25,26.118758618907897
54,36.265677311667254
5,4.540149538866406
7,7.552129897893815
13,13.625105976651815
15,22.286855711369682
8,8.936909644086171
12,11.881424793945543
17,18.712652390371723
12,10.760233227469088
31,33.818612263554506
23,22.77632972632985
28,29.81743151288951
8,8.436691894809616
12,13.226707436481282
11,9.952533920725728
33,34.279179086800234
63,61.292404524462924
19,18.930172107653853
12,11.959537007487024
17,17.827074067031997
37,59.906600908315795
13,13.552486929032767
41,38.88599919033624
3,3.227550953628433
12,10.900294404048505
25,24.20722875226292
19,24.844544200481113
43,59.63815787492765
27,23.8670380943776
52,45.47835118202367
70,59.63815787492765
71,46.24724278534988
7,8.16973154796518
30,27.906607941039102
28,30.67784902258258
43,39.760783006469026
24,25.66287473987301
27,32.11500047160517
10,10.650163349384048
33,33.57650697091042
10,9.596333772041055
33,34.05888924848775
37,37.9607175431332
53,44.114790629672264
24,23.79662695706697
13,11.902496745536691
27,27.906607941039102
33,28.69398440335047
22,29.421471819557564
50,45.070330809722826
45,43.51869013703109
41,37.48994859106582
21,19.111340408735607
19,26.902713484010285
11,15.525398293033092
15,15.352121686244638
20,20.520464390789005
26,27.317462044600045
17,33.066521224782306
39,49.715263604562736
9,12.119842293763726
32,33.066521224782306
11,10.542453382480483
9,8.495330065286577
20,15.248473336479687
25,23.79662695706697
3,3.220296946110068
16,17.76935278370703
26,30.779931425631993
19,20.339693264028444
16,20.442301225226718
47,33.90036766922961
28,26.53920891124654
21,23.597724923849206
46,46.85228992268246
56,52.99429626090417
24,29.421471819557564
16,17.76935278370703
27,26.20123662893564
27,25.67903379135891
47,31.062841254230126
3,4.239563983865784
25,31.062841254230126
21,25.611817966488985
40,43.1950316984028
63,55.2077440764579
2,4.49698624349182
15,14.320888699914718
20,22.109765244305642
45,47.37962295545812
27,25.508619399453384
24,30.61314984489299
25,25.88100686299908
59,66.37857716103728
12,13.552486929032767
13,16.545638742786664
15,15.78105100182338
18,22.77632972632985
7,8.16973154796518
35,31.636534348926244
22,22.219373546941064
55,54.00752587868254
53,49.94216651516614
22,20.613718019890577
32,33.67378446601113
27,26.41832817883602
13,12.615964864416362
19,18.188594881403496
23,22.875464390843735
23,21.726267251892576
21,19.8784525010126
2,4.130080454754446
13,12.054855498167713
12,10.943572166227039
5,6.107691055956775
32,29.312566535186573
32,34.19535048086281
28,24.71151317418329
42,43.67270135815922
46,66.14416080734586
49,49.503952666447276
63,66.14416080734586
23,25.855051614094727
37,39.64991218226611
23,22.647829715345544
59,49.68727163669125
9,8.651636878109622
49,44.3185224922722
45,47.179670968164835
73,66.39306002186075
21,20.442301225226718
31,33.29729951759269
34,31.279408834220526
42,38.79030261805964
15,14.463083614788442
10,11.026637573192959
25,22.77632972632985
27,32.70153306522514
18,17.281774834983104
11,12.054855498167713
17,20.22541703437302
20,17.827074067031997
16,17.092098587767303
21,20.73798410807114
35,36.16795636307184
62,59.63815787492765
30,26.524563435993787
47,52.900426719224036
15,15.352121686244638
14,15.31510206214054
17,17.61965494125846
14,21.84438983497973
7,3.1758842869617667
29,30.286917755831304
11,9.158474366335351
27,28.050932520526043
48,33.461558794304665
11,9.448121177102712
70,66.74150766651846
13,13.178821986282045
15,15.390536844749235
5,5.425189387861418
26,25.11136567907011
28,33.066521224782306
26,27.1353197543797
10,9.721915041725966
1,3.842461419516689
12,10.987554827964068
3,6.07447132158318
34,42.22908938899943
8,9.287971675628679
12,12.168417382444124
9,9.331688278473186
22,22.62839083993708
33,33.2107064201973
7,4.6095411906600265
37,42.22908938899943
16,14.814418135719162
97,59.63815787492765
27,27.717271540213847
40,40.17662488423683
70,66.39306002186075
22,22.534715649141635
56,57.55159344676936
27,33.066521224782306
10,9.596333772041055
51,52.99429626090417
18,15.415614085624734
23,27.202956344050953
41,37.41064552717738
72,59.63815787492765
38,36.83459883356831
47,52.6203259110708
26,22.50941101108475
9,9.287971675628679
23,22.43799535495393
60,60.801003409035374
66,57.14537317078018
11,13.927032997517799
23,23.570345297522472
17,17.153895343828843
14,13.332579620321132
7,6.07447132158318
12,11.82281627901244
14,15.671266794415022
11,11.655660623760003
10,10.444696548384053
6,5.9214384671507645
28,37.659626832782735
13,10.935589074424783
29,38.88599919033624
25,22.875464390843735
21,22.74696437985943
36,39.6403692440729
34,35.114698637242256
48,52.273232087312294
31,31.69729165923534
44,41.980934227820015
18,17.61965494125846
14,13.634764175056622
44,42.57498300232691
10,10.497906803028773
29,24.29026150327805
55,57.534844861245176
33,31.906758073294732
45,48.237395814129144
13,12.792489889716382
55,51.348476165810595
27,25.722523134596013
40,38.79030261805964
33,37.19459685602001
36,36.93943345382501
24,25.611316192456297
7,6.07447132158318
59,54.00752587868254
40,38.631071548582675
24,23.49957716022421
21,22.77632972632985
23,24.698476612344333
16,11.617674985324944
39,27.9381227344334
3,3.6465460508848415
22,23.876419948258263
41,42.28619983046822
21,23.788223676677
12,11.959537007487024
29,26.376894868001937
22,22.18523301267858
50,49.68727163669125
45,45.95284768370735
6,6.48839632413515
17,17.61965494125846
47,38.82275938724201
24,25.09593147269574
7,7.552129897893815
28,30.392864141824862
14,13.927032997517799
47,51.407985317829095
11,11.92200860861374
21,23.059971036536698
21,22.238265255289942
16,17.827074067031997
10,10.978321656616199
29,27.048385958919948
6,5.193783291518569
34,34.82764524309713
36,36.5251017759776
2,6.07447132158318
71,66.07329075835335
73,59.63815787492765
59,56.955102522878505
14,13.717727988557247
2,2.476068656921929
39,26.038333667937952
72,66.55639138744868
18,21.060120279473576
56,54.813239632012014
52,58.55827715236459
34,32.691142233738205
24,23.760304768309183
54,52.99429626090417
12,15.299423739030562
9,8.436691894809616
28,25.88100686299908
50,50.87261456079021
19,18.712652390371723
17,17.76935278370703
38,39.87799164043885
8,6.934821608411502
27,25.88100686299908
19,19.66786137995978
3,3.360976750765881
26,25.718984670441166
33,49.814158339578306
53,52.73526139839488
35,34.05888924848775
23,22.800217594681342
32,34.917428762851586
8,8.499189478475195
49,49.715263604562736
9,7.705304044557616
6,6.07447132158318
70,48.193496748461584
21,25.11856118668905
9,8.262641955922515
60,59.63815787492765
53,48.34131771030183
6,7.552129897893815
15,15.612078053969991
32,29.81743151288951
10,10.305229194337373
39,44.2535052943726
45,58.74375537420806
39,40.18743935995317
10,9.88406240593915
68,62.19768248224899
53,59.031599597061565
59,54.585801675480965
20,20.520464390789005
39,35.88118837657873
47,53.133614717486424
21,25.09593147269574
16,15.620275500691898
7,7.096575252764031
31,31.174514566107593
11,10.483747312192943
11,9.952533920725728
6,4.539543650463088
3,4.430060121351749
42,44.60858191665119
11,11.243537659410258
26,24.971292149658346
44,41.46899899198936
20,22.420163136771396
54,66.14416080734586
38,42.43282125159937
47,66.37857716103728
13,11.881424793945543
2,2.693760204709402
72,67.21788002011105
22,20.322709525609003
41,52.63288960015724
46,66.07329075835335
54,56.205438008976465
62,56.19329463670423
8,8.495330065286577
72,59.81668446210166
10,12.615964864416362
38,33.57589773845843
62,49.715263604562736
13,10.492955543120285
11,10.380229323954481
26,24.15384138596817
37,31.244806063614288
37,36.29222577814295
22,22.810576496484053
36,35.30305965164801
7,8.173577493029494
6,6.07447132158318
21,22.420163136771396
38,42.999876196010455
46,54.420299530766066
18,18.72352444020291
20,17.884565197668717
50,47.27673549203525
15,15.143797407343968
6,7.613611229346239
19,18.712652390371723
30,28.407872788703013
40,41.46899899198936
14,15.415614085624734
5,4.651899675608032
53,51.827727111507066
53,50.98060182107381
31,32.36022492761511
26,27.202956344050953
39,40.07611829824226
73,38.82275938724201
16,15.612078053969991
34,36.60830917609454
25,24.790815477294938
46,50.2673210235458
32,31.20702644964512
13,12.081071997554774
91,66.14416080734586
32,27.717271540213847
51,54.585801675480965
30,31.16035721202739
53,54.585801675480965
21,20.03111383780315
25,23.43360200818825
9,8.499189478475195
6,7.552129897893815
14,13.797313779613877
20,18.696952610774744
36,41.445509459447486
35,33.93367743741842
12,12.168417382444124
74,66.37857716103728
5,4.651899675608032
66,54.90343228315161
53,57.350662601921
33,31.86113380113711
55,58.55827715236459
31,32.933936417724524
44,39.89912782611203
9,9.893258512111894
13,12.923520754656277
45,48.645118369871334
37,37.58826222662766
51,51.348476165810595
29,36.29222577814295
22,26.038333667937952
11,13.332579620321132
44,39.760783006469026
55,55.2077440764579
52,51.407985317829095
12,11.381575021424453
3,3.1709855911402425
70,62.01216463342953
29,33.36689263843656
7,8.279292591883083
8,8.279292591883083
57,55.809298040859595
55,54.813239632012014
10,9.141390078368362
27,27.317462044600045
23,22.77632972632985
6,5.9214384671507645
52,52.13885361229349
62,61.52416797909668
20,23.172159085836604
28,33.86016210164045
16,17.02612212619282
23,21.883706723550723
5,4.651899675608032
21,25.88100686299908
52,50.181208378661
8,8.436691894809616
5,4.239563983865784
21,19.037075351943837
56,58.55827715236459
9,8.495330065286577
45,41.2047828863742
25,21.913921010953313
15,15.396926858739619
6,7.236282874342509
14,15.944646483734582
41,59.63815787492765
78,65.60319915109169
38,36.601745841627185
42,41.44515446409116
3,4.49698624349182
15,14.990973033325023
6,5.013716271747187
18,18.081429767759566
18,18.712652390371723
64,43.708252458313204
29,33.29729951759269
50,66.37857716103728
25,20.697819681163157
34,32.92185630413625
41,34.659265197392855
6,5.266643926543838
7,6.850433389339933
11,11.965879192682559
11,12.019734686217463
22,22.18575075201129
19,18.10827500725712
29,29.449461903824083
19,18.188594881403496
6,4.49698624349182
23,26.826671947891573
38,36.73922653027252
58,66.14416080734586
64,59.63815787492765
43,44.31177899636212
35,31.906758073294732
26,29.464601039991475
5,4.257684029646497
43,36.74022927201715
30,31.769674043810745
7,7.705304044557616
60,66.14416080734586
52,53.43954797370884
6,4.606469772603159
27,27.717271540213847
28,27.515662226403897
40,38.372574679875406
18,13.927032997517799
36,31.37928215236645
28,29.817137315842082
32,33.107449219923055
12,13.332579620321132
23,22.875464390843735
25,25.671196939697534
16,17.611959519848604
56,60.19444513116929
66,62.61872291129562
35,36.875909855464265
14,14.037193742925513
16,15.368365438370727
19,19.9313112096503
54,60.801003409035374
16,16.32646243139638
15,15.55298024804426
40,43.728061912712654
37,42.083473114056964
28,30.67784902258258
21,20.613718019890577
8,8.499189478475195
8,7.705304044557616
28,31.22962283496912
55,66.14416080734586
6,7.026857774084671
3,5.68882572966373
33,47.86086298629443
18,18.10827500725712
42,44.64246729396006
75,60.19168446210165
24,21.957351063738354
15,14.611129810478431
10,10.879114060483252
12,12.061164687991196
22,23.033139250820298
26,25.275887991627922
30,29.772371239718503
37,38.631071548582675
33,33.20535602567764
34,36.17509185778535
49,52.802955215092894
15,17.61965494125846
39,39.09056778642487
15,14.242116238730057
18,18.24330467124438
22,25.434217249667622
45,45.31350855989204
42,44.50134131764424
20,22.420163136771396
55,65.35429993657681
8,7.705304044557616
35,30.189502913644652
33,30.909534468950834
44,43.53849959143054
29,27.17364484944299
58,66.14416080734586
15,13.071327918009649
29,30.833332624533625
25,23.824518451963442
23,23.824518451963442
8,6.07447132158318
3,4.49698624349182
20,20.415544833065816
9,8.279292591883083
28,31.882843138458185
31,29.79310267551212
24,18.921577925443653
67,56.23049445413496
19,19.111340408735607
39,39.718111944980066
7,4.901302624408464
32,35.39411864612954
28,29.864808472561197
39,40.2003160778093
66,60.801003409035374
61,61.898962802329
30,31.29648797930359
34,32.7391290899352
48,49.655097934574634
15,15.390536844749235
13,12.010872836430682
33,35.04607669554649
38,36.30103224580315
32,31.561193281015107
19,20.051011863170583
67,59.88848140567677
29,30.70266760912931
72,62.61872291129562
53,53.324766488112665
50,51.70489222823862
8,7.705304044557616
22,20.73798410807114
24,26.55450502600787
9,9.331688278473186
26,30.639068561159156
66,66.14416080734586
39,38.69132070641242
42,47.333977087324755
21,20.83628077422682
23,23.39600670711743
7,8.436691894809616
28,28.193749844011695
29,32.54559304263268
22,23.769447274947375
59,54.44756890874447
24,23.786342072422123
34,34.917428762851586
9,10.900294404048505
75,66.37857716103728
38,37.48994859106582
32,36.88171449696259
53,52.99429626090417
17,17.092098587767303
63,62.19768248224899
78,65.31743327381909
30,31.279408834220526
6,4.651899675608032
32,31.63822932354027
15,17.61965494125846
25,30.61314984489299
18,18.712652390371723
60,56.29329536815386
30,26.038333667937952
53,52.802955215092894
18,22.087400907592738
21,19.32886012601774
16,16.921559046008248
52,43.91198432091314
15,17.260166597634917
37,36.20128598650392
72,62.61872291129562
31,30.441131210431205
31,32.82179890012387
35,34.101471688171614
13,13.832058645212442
55,49.30754177573253
29,42.66728217130909
21,23.334676049507053
23,23.8670380943776
31,29.091072122157208
36,34.05888924848775
19,20.442301225226718
27,27.61078243245895
23,25.70892220060993
30,28.817454542345352
44,49.345438981120495
16,16.32646243139638
23,24.317497614799333
31,31.639117362151705
19,18.63524719849813
76,66.37857716103728
10,9.596333772041055
40,33.86016210164045
12,12.054855498167713
56,53.62511980928067
14,12.163824955500756
28,29.342285097740433
58,66.14416080734586
14,17.827074067031997
31,36.747659217992336
15,20.613718019890577
18,18.592076541350067
17,31.411587644353283
70,66.39306002186075
10,10.978321656616199
62,66.14416080734586
10,12.284167691185223
13,13.927032997517799
19,25.11856118668905
9,8.16973154796518
3,4.49698624349182
17,14.284618524851101
5,3.0670886352744082
18,20.613718019890577
36,35.32973747613332
15,15.696709131967586
3,4.49698624349182
14,13.552486929032767
2,4.130080454754446
25,34.07466559944271
11,14.366055426321552
24,21.81229831226221
16,15.30539983080729
17,14.962350057463741
39,38.82275938724201
21,20.051011863170583
6,5.9214384671507645
20,20.998125264804603
45,42.76852528951257
11,12.615964864416362
24,25.611316192456297
57,60.801003409035374
50,51.155710661330076
71,62.19768248224899
16,14.464668756651246
10,10.425987958230928
23,20.520464390789005
16,17.092098587767303
23,23.541395782313927
19,19.23491629778662
55,52.99429626090417
29,30.39835773032098
27,30.53620043445061
6,4.49698624349182
16,15.78105100182338
11,11.451903741147637
14,13.552486929032767
19,18.712652390371723
24,22.77632972632985
20,20.480747828641846
48,45.01327710038358
11,10.987554827964068
18,17.61965494125846
34,36.60830917609454
31,27.150463589043873
28,36.29222577814295
3,3.427902872905951
47,49.715263604562736
23,24.20722875226292
18,18.712652390371723
33,33.29729951759269
38,34.27308742105221
26,27.906607941039102
58,47.715592277950854
30,29.096631430926045
9,8.495330065286577
9,9.779717047828743
14,15.248473336479687
23,24.782796171623172
30,25.88100686299908
21,49.715263604562736
18,18.712652390371723
21,20.613718019890577
11,10.900294404048505
14,15.179490360695812
50,52.73526139839488
46,48.7814616861084
33,42.16784784612284
32,33.6471467002338
10,9.733958413552298
37,41.2047828863742
39,34.94432630927249
54,52.900426719224036
12,10.987554827964068
71,57.27448821901616
59,53.54409185713122
48,50.17499083350439
40,51.348476165810595
26,23.79662695706697
40,43.34151122474068
35,42.41818573658982
17,18.081429767759566
47,59.63815787492765
17,18.081429767759566
27,31.20702644964512
52,47.68296353943216
49,48.126888132240865
9,10.283163551752228
25,25.508619399453384
47,49.12913630227611
43,43.74032373926559
18,21.060120279473576
29,30.033133709449697
29,27.763314464114824
17,16.873532027120657
29,27.317462044600045
55,59.63815787492765
56,49.71736858890078
51,59.63815787492765
26,24.612690758061973
54,59.448043044332664
32,31.900446571201076
37,34.95469938968031
2,2.7542027533630944
29,30.290546767636226
11,11.881424793945543
34,57.41410093651821
41,41.2047828863742
28,28.98945462484239
32,32.5882909000824
21,22.647829715345544
13,11.959537007487024
34,34.95469938968031
3,3.1709855911402425
51,52.10156140841481
18,17.61965494125846
14,14.010610697444354
36,37.9607175431332
26,25.679280487016104
38,42.43282125159937
8,9.326721237313661
15,15.143797407343968
35,34.82764524309713
7,8.16973154796518
24,19.36800393195175
40,41.23663165091654
50,52.89835898504053
11,9.224475018842211
74,59.696206088410555
5,6.07447132158318
44,52.03472028280331
23,23.516663443100033
23,24.099092172723466
2,1.9440368012882678
26,36.03859524501458
10,12.615964864416362
41,43.2708350416098
54,53.74849101617325
12,11.863477223177087
20,22.810576496484053
23,24.9645302832043
44,39.778827217989964
18,19.46403145370732
8,7.705304044557616
24,19.331473945304065
6,6.07447132158318
12,11.881424793945543
20,18.081429767759566
21,20.613718019890577
10,9.102775081088584
7,6.07447132158318
24,27.559944735274975
11,8.445905276729231
39,38.61780874551063
8,8.499189478475195
9,8.936909644086171
48,48.983741565433995
4,5.266643926543838
39,36.3252073421926
44,44.229930867859466
34,31.37380803038412
76,66.37857716103728
69,66.14416080734586
14,14.310493982742708
15,13.927032997517799
19,21.84438983497973
23,26.19142085084307
58,51.7390314429404
8,8.495330065286577
13,11.945144408383953
25,26.67623947203203
24,26.310659700851154
38,36.14146937908431
19,18.981651251781507
33,31.186163097431667
35,35.14502681961652
8,8.499189478475195
28,25.611316192456297
32,29.449461903824083
43,42.76852528951257
25,26.55450502600787
24,23.242857682607134
36,36.30103224580315
76,65.9057663874487
37,31.279408834220526
31,31.186163097431667
11,13.535022238365041
16,25.88100686299908
17,26.038333667937952
40,37.34411394509097
49,43.20360805861039
23,25.88100686299908
26,30.61314984489299
16,15.20175148104234
25,20.520464390789005
15,15.67927009423963
10,12.615964864416362
40,35.32973747613332
59,63.757000553117564
12,10.496694748204035
61,48.66236886698378
12,13.106202938662998
4,4.651899675608032
11,10.987554827964068
56,53.44929642413763
64,66.37857716103728
48,48.396899482100494
28,28.407872788703013
8,8.279292591883083
70,62.38158195780811
26,27.60328603292536
12,11.337592359687424
26,24.68816948000883
51,43.67270135815922
47,34.07466559944271
11,9.779717047828743
16,16.873532027120657
22,22.74696437985943
62,59.63815787492765
34,30.16626588777159
20,20.03111383780315
8,8.383671993198726
26,25.30356256119863
53,57.534844861245176
23,25.88100686299908
17,18.63524719849813
13,13.634764175056622
14,15.005724713725192
50,52.73526139839488
49,48.33992441894254
60,59.63815787492765
18,22.109765244305642
5,3.5728439481646754
26,21.84438983497973
35,33.56546679021727
35,39.947180449147574
51,53.74849101617325
23,22.548663147755697
10,10.879114060483252
42,43.1950316984028
31,33.29493478315121
6,6.250225187426161
36,38.88599919033624
15,13.844035635051224
38,46.259892446950786
36,36.30103224580315
44,34.217773318237406
24,20.63306455034795
37,32.691142233738205
45,66.14416080734586
10,10.900294404048505
34,30.392864141824862
13,11.959537007487024
18,16.95652846785992
21,19.32886012601774
17,17.109969169837083
54,37.1480080927257
51,45.42336154145333
20,17.947812221710315
58,62.07986514204955
40,37.9607175431332
18,17.502175312440244
49,60.801003409035374
59,56.23049445413496
71,67.21788002011105
32,30.557576753066865
76,65.83887440466192
18,15.009062392301155
10,9.544335572221073
17,14.103900914631899
40,42.149819160248065
6,6.07447132158318
34,31.96972920688509
67,66.55639138744868
5,6.07447132158318
60,55.0450000675837
31,20.613718019890577
24,24.68816948000883
19,18.081429767759566
15,20.442301225226718
21,31.317918552285477
22,20.998125264804603
16,17.260166597634917
26,26.826671947891573
26,25.611316192456297
6,6.0056072492345915
25,24.9645302832043
17,22.366481282348957
26,27.60328603292536
24,26.646800585380866
10,10.328922186028676
47,43.1950316984028
9,8.82198201554267
3,4.430060121351749
10,12.119842293763726
61,38.88599919033624
24,24.435811071387963
14,12.054855498167713
27,24.653812638526624
27,26.53920891124654
24,22.77632972632985
26,36.94480270594791
7,6.07447132158318
14,14.371210053467667
62,66.14416080734586
75,66.14416080734586
26,26.281750135444394
45,40.82650694493741
49,49.68727163669125
13,13.934434439907573
56,46.03555826710325
21,19.552664643532985
25,23.760584881493713
25,23.79801187609662
32,34.659265197392855
19,20.415544833065816
4,3.227550953628433
13,12.107080071106813
27,23.510256485661785
7,8.16973154796518
11,10.03064613426721
19,18.998005710773455
21,24.17696272572983
31,36.29222577814295
16,15.612078053969991
15,15.143797407343968
19,18.696952610774744
36,34.82764524309713
13,14.259514972335003
16,15.361770407319346
26,27.137983285636817
32,31.062841254230126
17,16.513110683525248
6,4.49698624349182
10,8.495330065286577
61,59.92061176837027
15,12.54324479665991
31,26.27608542384677
27,27.89696290441184
11,9.779717047828743
22,22.548663147755697
8,8.495330065286577
11,11.795338512966813
25,25.598057633140996
34,34.95469938968031
22,23.934064778133138
35,34.46053805054555
67,66.14416080734586
35,39.12629481505126
62,51.348476165810595
47,52.6203259110708
15,13.226707436481282
35,34.82764524309713
15,15.931248429621212
35,38.258026614817005
29,29.775886019644524
12,12.061164687991196
58,66.14416080734586
76,60.801003409035374
36,36.29222577814295
10,8.495330065286577
38,45.66194159019467
48,44.05437461082747
21,20.22541703437302
54,62.74106547559818
29,33.6471467002338
38,30.776964519434138
50,44.68482124505946
1,4.416508622804692
10,10.437988677916495
8,7.738491643292461
3,3.2285517023591743
17,16.95652846785992
56,59.63815787492765
31,31.20702644964512
2,4.49698624349182
1,2.7542027533630944
12,12.254962802672424
12,12.163824955500756
25,26.530072960458266
14,14.928748792374359
27,27.60328603292536
27,26.98119245615083
36,32.92185630413625
18,20.442301225226718
15,13.535022238365041
8,6.07447132158318
21,21.914507041874124
10,8.495330065286577
32,34.217773318237406
21,20.613718019890577
8,8.499189478475195
37,59.63815787492765
17,14.014348779570373
23,25.671196939697534
68,52.99429626090417
14,13.844035635051224
19,20.22541703437302
49,50.60112021564729
39,42.481355332860566
32,27.683128003753552
10,10.650163349384048
11,13.927032997517799
12,17.219753377245443
10,8.220821716302982
20,21.858216399224467
24,22.656523343115893
60,61.898962802329
31,31.136895741327066
12,13.552486929032767
12,13.832058645212442
3,4.651899675608032
18,17.281774834983104
41,45.66194159019467
39,40.38066110646531
40,44.09480314628518
40,20.442301225226718
30,29.21417841795436
9,9.141390078368362
16,18.63524719849813
16,15.390536844749235
23,22.74696437985943
34,34.53055594170902
43,45.26377472285895
10,9.93457405365962
63,66.14416080734586
69,66.14416080734586
21,20.442301225226718
15,17.61965494125846
59,61.52416797909668
24,27.78416526179417
28,34.06079756782608
19,18.74885958680024
21,21.518435943494474
25,25.675121456935113
13,14.320888699914718
41,33.066521224782306
19,20.318086135171995
14,14.41231357809227
14,16.19025546350294
27,27.496109226841707
29,30.55595768408507
8,6.07447132158318
11,7.705304044557616
21,20.613718019890577
18,19.111340408735607
30,30.456837888006316
49,44.929575179770666
29,31.508968789896784
31,31.279408834220526
20,17.827074067031997
38,38.83996713851174
39,42.69785813207702
27,26.524563435993787
7,7.705304044557616
10,9.596333772041055
4,4.49698624349182
17,15.76793933920161
28,28.686677677319796
4,4.7353470122689725
10,8.495330065286577
9,8.495330065286577
22,18.981651251781507
51,55.50336478463718
65,55.0450000675837
33,33.83210281977839
18,17.73269767452692
43,46.85228992268246
57,59.031599597061565
63,52.89835898504053
12,11.021684379768518
28,28.98945462484239
27,26.416894958008918
72,57.826935146831104
12,12.163824955500756
13,12.163824955500756
33,27.559944735274975
38,34.101471688171614
25,25.514435562845687
40,46.87521742512083
20,18.930172107653853
4,5.9214384671507645
1,3.5728439481646754
7,8.220821716302982
22,27.164019328306473
55,50.60112021564729
18,20.442301225226718
25,25.121857088143173
27,26.118758618907897
63,61.52416797909668
17,16.58052964436238
54,38.82275938724201
43,43.67270135815922
51,59.63815787492765
8,7.705304044557616
8,8.856085840813046
11,10.393170379153638
25,24.698476612344333
37,39.64991218226611
19,18.712652390371723
36,34.82764524309713
32,31.639117362151705
4,4.651899675608032
31,33.118455045163756
31,27.60328603292536
58,66.14416080734586
25,28.050932520526043
32,34.82764524309713
6,6.07447132158318
52,52.570265096286576
23,21.957351063738354
50,48.66236886698378
29,43.88368280905722
33,42.41818573658982
62,44.3185224922722
10,10.987554827964068
12,12.107080071106813
13,14.189766252318838
22,21.858216399224467
5,4.49698624349182
25,22.504673194730437
52,55.152533763002396
13,14.284618524851101
70,66.39306002186075
32,42.415702941544126
26,27.112445655447125
23,22.548663147755697
19,19.46403145370732
37,37.79391485953089
56,52.99429626090417
24,23.906148455636078
43,45.63705962211681
28,25.8179291290164
22,18.74885958680024
41,37.9607175431332
51,46.93964403296466
21,20.520464390789005
19,20.044645907612455
64,66.14416080734586
33,30.906873854964566
44,44.60858191665119
31,35.734005238541684
11,10.848514898600607
22,25.508619399453384
22,22.548663147755697
25,25.508619399453384
44,45.02640924738053
7,7.71182495652949
9,7.705304044557616
20,18.48359554527186
35,42.71498316102129
23,24.71729001305352
20,18.081429767759566
31,30.189502913644652
16,14.103900914631899
19,17.733345029327438
4,4.328360548701
61,66.37857716103728
10,9.797787848230525
25,22.875464390843735
10,9.684246383947377
24,22.548663147755697
50,50.969128531913476
27,28.193749844011695
24,26.281750135444394
49,49.715263604562736
33,31.96877331611309
15,15.449837077183355
36,38.88599919033624
27,26.04169168958173
41,37.41064552717738
31,29.421471819557564
42,42.363003348515186
32,30.946749818053814
18,18.712652390371723
7,6.07447132158318
49,50.60132467404474
20,19.6994836569797
8,8.495330065286577
14,13.625105976651815
7,7.613611229346239
31,27.717271540213847
31,29.759115333392447
73,58.74375537420806
42,49.29588255508266
9,10.424644687815476
33,38.82275938724201
36,42.22908938899943
40,39.64991218226611
45,46.85228992268246
20,17.827074067031997
16,16.485063610976447
26,27.89696290441184
19,18.930569281975046
19,17.517875092037222
16,15.612078053969991
14,23.563584389586723
6,7.705304044557616
47,50.17499083350439
60,60.575240651280104
53,55.314770629994186
16,13.444210978430963
34,28.33774744382462
23,28.494241488048708
42,24.9350183063221
15,14.74857682480182
37,34.46053805054555
6,7.552129897893815
12,17.61965494125846
26,27.008416645433556
18,16.95652846785992
25,23.48388028722378
71,57.06178329213865
44,49.68727163669125
19,18.712652390371723
55,43.20360805861039
45,49.715263604562736
3,4.430060121351749
2,4.49698624349182
22,20.584484983201
